Langfang@116.688371428,39.5076609354,116.711628572,39.52567
Lanzhou@103.588893122,36.1039928594,103.611106166,36.12201
Leshan@103.739678939,29.5743123194,103.760321061,29.59235
Lianyungang@119.154733932,41.2549966643,119.178600068,41.27300
Liaoyang@123.158066932,41.2549966643,123.181933068,41.27300
Linfen@111.505564653,36.0743216755,111.527769347,36.09234
Linyi, Shandong@118.305706287,35.0409871278,118.327627713,35.05901
Liuan@116.456114917,31.7243153044,116.477219083,31.74235
Liupanshui@104.823293948,26.5854193888,104.843372052,26.60346
Liuzhou@109.373481153,24.3076395898,109.393184847,24.32569
Luoyang@112.35032798,34.66233463,112.372149176,34.68036238
Luzhou@105.42308191,28.8743113747,105.44358409,28.8923555
Mianyang, Sichuan@104.73947794,31.4576489276,104.760522059,31.475685
Mudanjiang@129.587129836,44.5771129041,129.612314163,44.59510
Nanchang@115.878774309,28.6619811779,115.899235016,28.68002
Nanchong@115.873101448,28.6743111071,115.893564552,28.69235
Nanjing, Jiangsu@118.758416628,32.0389838993,118.779592685,32.05701
Nanning@108.286259472,22.8289749957,108.305743712,22.84703
Nantong@120.822750491,31.9909826831,120.843915509,32.00901
Nanyang, Henan@112.522632732,32.9909841182,112.544033268,33.00901
Neijiang@105.056345939,29.5743123194,105.076988062,29.59235
Ningbo@121.539649904,29.8576467049,121.560350096,29.87568
Pingdingshan, Henan@113.289209585,33.7243181845,113.310790415,33.74234
Pingxiang, Jiangxi@113.839867806,27.6243097233,113.860132194,27.64235
Qingdao@120.423019187,36.1393448556,120.445242196,36.15736
Qinhuangdao@119.588301226,39.9243275836,119.611698774,39.94233
Qiqihaer@123.95173263,47.3350113672,123.97819871,47.3529997
Quanzhou@118.573434032,24.9076403099,118.593231968,24.92569
Shanghai@121.462502961,31.2389816382,121.483498433,31.25701
Shangqiu@115.622455586,34.4076531889,115.644210414,34.42568
Shantou@116.690219677,23.3576384774,116.709780323,23.37569
Shaoxing@120.572969096,29.9909798875,120.593696904,30.00902
Shenyang@123.371020256,41.7931625491,123.395085028,41.81116
Shenzhen@114.09027822,22.5409705486,114.10972178,22.5590303
Shijiazhuang@114.548316686,38.0680838362,114.571110609,38.08610
Suining, Sichuan@105.556248705,30.5076476003,105.577085294,30.52568
Suzhou, Anhui@116.989224146,33.6076520142,117.010775854,33.62568
Suzhou, Jiangsu@120.589496504,31.2909816935,120.610503496,31.30901
Taian, Shandong@117.105552912,36.1576558007,117.127781089,36.17567
Taichung@120.660443124,24.1346154394,120.680120206,24.15267
Tainan@120.199933824,23.0069502252,120.219443534,23.02500
Taipei@121.496815169,25.0260665541,121.516632069,25.04412
Taiyuan, Shanxi@112.540634159,37.8839884432,112.563371201,37.90200
Tangshan, Hebei@118.168561599,39.6064381972,118.191851763,39.62445
Tianjin@117.173440275,39.1189973789,117.196569061,39.13701
Tianmen@112.839592343,30.407647462,112.860407656,30.425687
Tianshui@105.722433918,34.5743194347,105.744232082,34.59234
Tongliao@122.254278937,43.6076673718,122.279055062,43.62566
Wulumqi@87.5745793021,43.7740027569,87.5994240161,43.79200
Weifang@119.088807199,36.7076566323,119.111192801,36.72567
Wenzhou@120.645944795,27.9901442019,120.666277205,28.00819
Wuhan@114.26857924,30.5639807942,114.289427862,30.582020
Wuhu, Anhui@118.339492803,31.3243147404,118.360507196,31.34235
Wuxi, Jiangsu@119.989299732,32.9909841182,120.010700268,33.00901
Xiamen@118.069026035,24.4509727605,118.088751965,24.46902
Xi'an, Shaanxi@108.889141936,34.2576529671,108.910858064,34.27568
Xiangfan, Hubei@114.872927111,30.3909804389,114.893738889,30.40902
Xiantao@113.389595877,30.3743134158,113.410404123,30.39235
Xianyang, Shaanxi@108.705798204,34.3409860904,108.727535795,34.35901
Xingyi, Guizhou@104.306798314,24.524305848,104.326535686,24.542361
Xining@101.753816253,36.635992682,101.776181099,36.654014
Xinxiang@113.855672681,35.2909875005,113.877661319,35.30901
Xinyang@114.039402126,32.1243158729,114.060597874,32.14235
Xinyu@114.914019855,27.7859769346,114.934314145,27.80402
Xuanzhou@112.70666826,27.0908760342,112.726835741,27.108924
Xuzhou@117.155808937,34.2576529671,117.177525064,34.27568
Yancheng, Jiangsu@120.105920018,33.3743176744,120.127413982,33.39234
Yantai@121.430697806,37.4479907598,121.453302194,37.46601
Yibin@104.606427331,28.7576452179,104.626906669,28.77568
Yichang@111.269839167,30.6993138657,111.290716833,30.71735
Yichun, Heilongjiang@128.886668634,47.724339877,128.913331365,47.742327
Yichun, Jiangxi@114.373185391,27.7909769412,114.393480609,27.80902
Yinchuan@106.251542364,38.4589904341,106.274458804,38.47700
Yingkou@122.22150705,40.6576627282,122.245158951,40.675672
Yiyang, Hunan@112.323111143,28.5743109742,112.343554857,28.59235
Yongzhou@111.606660583,26.2076419125,111.626673416,26.22569
Yuci@112.721996554,37.6743241068,112.744669446,37.69234
Yueyang@113.089700863,29.3576460251,113.110299137,29.37568
Yulin, Guangxi@110.140272369,22.6243036422,110.159727631,22.64236
Zaozhuang@117.539063668,34.8576538544,117.560936332,34.87568
Zhangjiakou@114.871480454,40.8076629635,114.895185547,40.82567
Zhanjiang@110.390369233,21.1909690701,110.409630767,21.20903
Zhaotong@103.706563731,27.3076433133,103.726770269,27.32569
Zhengzhou@113.630863612,34.7486717201,113.652707496,34.76669
Zhenjiang, Jiangsu@119.406061405,32.1909829687,119.427272595,32.20901
Zhuhai@113.558075202,22.267914243,113.577480799,22.285974
Zhuzhou@113.12318074,27.8409770059,113.14348526,27.8590238
Zibo@118.038797512,36.7743227335,118.061202489,36.79234
Zigong@104.773030506,29.3909790703,104.793635494,29.40902
Zunyi@106.889863195,27.6743097889,106.910136805,27.69235
Barranquilla@-74.8151509412,10.9749565661,-74.7968520407,10.993
Bogot?@-74.0895236754,4.62117881555,-74.0714993856,4.6392
Bucaramanga@-73.1290476888,7.10395561166,-73.1109434205,7.1220
Cali@-76.530994743,3.44795666787,-76.5129963519,3.46604
Cartagena@-75.5431348804,10.4049591909,-75.5248701191,10.423
Medell@-75.6010346915,6.23195437489,-75.5829624382,6.2500
Brazzaville@15.2761336567,-4.29423023963,15.294149546,-4.27614
Kananga@22.3939682374,-5.90104484384,22.4120288769,-5.8829
Kinshasa@15.2899931547,-4.33004122552,15.3080098856,-4.3119
Lubumbashi@27.5408279645,-11.689041071,27.5591711872,-11.6709
Mbuji-Mayi@23.6576628943,-6.15903874704,23.6757320576,-6.1409
San Jos?@-84.087739163,9.92143404155,-84.0695018589,9.93951
La Habana@-82.4262127032,23.0399261918,-82.4066982466,23.057
Praha@14.4430192743,50.0970076388,14.4709757137,50.11498
Cotonou@2.43096132231,6.34795531579,2.44903758841,6.366039
Kenhavn@12.534084349,55.7110181945,12.5659087932,55.728980
Santo Domingo@-69.9084722041,18.4799634106,-69.8895349451,18.498
Guayaquil@-79.9168661351,-2.21213457395,-79.898887074,-2.194
Quito@-78.5332624812,-0.238542663513,-78.5152964774,-0.2
San Salvador@-89.2094768324,13.692373309,-89.1909882271,13.7104
Addis Ababa@38.6909056842,9.0209565627,38.7090954987,9.0390385
Huambo@15.7267876455,-12.7690403398,15.7452054256,-12.750
Luanda@13.2259150788,-8.82103957302,13.2440941105,-8.8029
Helsinki@24.9586738979,60.1874445805,24.9947291729,60.20539
Bordeaux@-0.611651082731,44.8319993835,-0.586355968453,44.8
Lille@3.04886400187,50.6230134917,3.07713121363,50.64099
Lyon@4.84214592859,45.7380038276,4.8678470499,45.755997
Marseille-Aix-en-Provence@5.37267690561,43.2759959425,5.39731801132,43.29399
Nice-Cannes@7.0003783246,43.5423472679,7.0251276754,43.5603476
Paris@2.41936357797,48.873005841,2.44663144329,48.890989
Toulouse@1.42561787646,43.5909964061,1.45038715984,43.60899
Tbilisi@44.7711102268,41.7128105084,44.7951449951,41.73081
Berlin@13.3128391618,52.5072833363,13.342299907,52.525255
Hamburg@10.0129041003,53.5620130783,10.0430928315,53.57998
Kn@6.92064209735,50.9333610339,6.94909707407,50.95133
Mchen@11.5295139928,48.1319806017,11.5563871322,48.14996
Accra@-0.209949559924,5.5495200631,-0.191899389445,5.567
Kumasi@-1.63104157291,6.6779584793,-1.61295347892,6.69604
Athai@23.6416231916,37.9349915784,23.6643759404,37.95300
Thessaloniki@22.7881780173,40.6209917961,22.8118169752,40.63900
Baku@49.8042335742,40.3149913465,49.8277654543,40.33300
Buenos Aires@-58.4607378036,-34.6315094854,-58.4389293708,-34.6
Cdoba@-64.1905038105,-31.3250221712,-64.1694932382,-31.3
Mendoza@-68.8406893583,-32.9060140604,-68.8193135938,-32.8
Rosario@-60.6746252445,-32.9467479693,-60.6532396864,-32.9
San Miguel de Tucum醤@-65.2240591589,-26.8380243365,-65.2039398498,-26.8
Ciudad de Guatemala (Guatemala City)@-90.5341790678,14.6089701139,-90.5156161606,14.627
Conakry@-13.6811067982,9.54095877543,-13.6628901354,9.5590
Port-au-Prince@-72.3525772341,18.5175835087,-72.3336358372,18.535
Tegucigalpa@-87.2122575968,14.089966628,-87.1937374128,14.1080
Hong Kong@114.167295008,22.2649713007,114.186700199,22.28303
Budapest@19.080728549,47.506002592,19.1072804865,47.5239904
Agra@78.0099090691,27.170976137,78.0300909315,27.189024
Ahmadabad@72.557109013,23.0307641785,72.5766221502,23.048822
Aligarh@78.0698449445,27.8709770458,78.0901550555,27.88902
Allahabad@81.8400578484,25.4409739602,81.8599421511,25.45902
Amritsar@74.8610181536,31.6218691675,74.8820991563,31.63990
Asansol@86.9701964987,23.6709718408,86.9898035008,23.68902
Aurangabad@75.2804574997,19.7709675948,75.2995425003,19.78903
Bangalore@77.5785149226,12.9657128625,77.596948368,12.983790
Bareilly@80.1097813639,28.540977929,80.1302186364,28.559022
Bhiwandi@73.0563250181,19.2847981094,73.0753529819,19.30286
Bhopal@77.4022272584,23.2209703209,77.4217679355,23.23902
Bhubaneswar@85.8254269427,20.2549721889,85.8445704343,20.27303
Chandigarh@76.7735626221,30.7289779944,76.7944466823,30.74701
Chennai@80.2387766954,13.0529588874,80.2572165916,13.07103
Coimbatore@76.9655714906,11.0092935164,76.983872509,11.027373
Delhi@77.2064317467,28.6576431838,77.2268916111,28.67568
Dhanbad@86.4401875151,23.7909719805,86.4598124849,23.80902
Durg-Bhilainagar@81.4203679358,21.2109690913,81.4396320643,21.22903
Faridabad@77.2975937661,28.4120777584,77.3180062344,28.43012
Ghaziabad@77.4097697438,28.6609780894,77.4302302565,28.67902
Guwahati@91.75999757,26.1609748541,91.7800024296,26.1790260
Gwalior@78.0900001284,26.130974816,78.1099998717,26.149026
Hubli-Dharwad@75.0755864347,15.3526635707,75.0942135652,15.37073
Hyderabad@78.4755893794,17.3859653127,78.4944106206,17.40403
Indore@75.5302872944,22.4109704028,75.5497127055,22.42903
Jabalpur@79.9602354706,23.1409712281,79.9797645294,23.15902
Jaipur@75.7909312578,26.8959718469,75.8110639955,26.91402
Jalandhar@75.5686936626,31.3165817292,75.5897063375,31.33461
Jammu@76.2292448025,33.4409847711,76.2507551973,33.45901
Jamshedpur@86.1702605833,22.7909708295,86.1897394167,22.80903
Jodhpur@73.0099881574,26.2709749922,73.0300118425,26.28902
Kanpur@80.3078365032,26.4488062996,80.3278908551,26.46685
Kochi@76.2608800572,9.96795992531,76.2791199432,9.986040
Kolkata@88.3242803219,22.5349715966,88.3437230404,22.55303
Kota@75.8200798645,25.1709736292,75.8399201355,25.18902
Kozhikode@75.7599881573,26.2709749922,75.7800118424,26.28902
Lucknow@80.9099382266,26.8399737602,80.9300610484,26.85802
Ludhiana@75.839539341,30.9009811473,75.8604606582,30.919019
Madurai@78.1126103527,9.90494590263,78.130846744,9.9230270
Meerut@77.6897384076,28.9809785173,77.7102615923,28.99902
Moradabad@78.7697541394,28.8209783029,78.7902458605,28.83902
Mumbai@72.8165010292,19.067969949,72.8355041033,19.086037
Mysore@76.6408074266,12.2909613204,76.6591925739,12.30903
Nagpur@79.0794836972,21.1467200476,79.0987395024,21.16478
Nashik@73.4904431059,20.0109678382,73.5095568946,20.02903
Patna@85.1250410072,25.6049742799,85.144952367,25.623026
Pune@73.842801445,18.5267094448,73.8617438482,18.544777
Raipur@81.620367287,21.2209691018,81.6396327132,21.239031
Rajkot@70.7735956104,22.2909702694,70.7930043894,22.30903
Ranchi@85.3202208988,23.340971458,85.339779101,23.3590294
Salem@78.1508293777,11.6409609026,78.1691706218,11.65903
Solapur@75.9105746652,17.6709655728,75.9294253348,17.68903
Srinagar@74.7931702731,34.0719878498,74.8148388955,34.09001
Surat@72.823704391,21.1576360339,72.8429616082,21.175698
Thiruvananthapuram@76.9429182662,8.47835917853,76.9610817332,8.496441
Tiruchirappalli@78.6808558629,10.8009603942,78.699144137,10.819040
Vadodara@73.1905736107,22.2909702694,73.2099823897,22.30903
Varanasi@82.946411194,25.272981879,82.9662680251,25.2910352
Vijayawada@80.6066330253,16.5069645365,80.6253669746,16.52503
Visakhapatnam@83.3205725557,17.7409636648,83.3394305377,17.75903
Adelaide@138.5098985,-34.8206891308,138.531756655,-34.80266
Brisbane@153.015885909,-27.4630194033,153.036117442,-27.444
Melbourne@145.063742223,-37.861964574,145.086467002,-37.8439
Perth@115.842427211,-31.9650203823,115.863582161,-31.946
Sydney@151.017389614,-33.8987845002,151.039009792,-33.880
Bandar Lampung@105.25764355,-5.45904197701,105.27569045,-5.440957
Bandung@107.597949378,-6.92104141053,107.616045892,-6.9029
Bogor@106.79095754,-6.60904159609,106.809042461,-6.59095
Jakarta@106.7909688,-6.17570675216,106.809038526,-6.157622
Malang@112.610929818,-7.98904104511,112.629070182,-7.9709
Medan@98.6670001741,3.57595466198,98.6850010231,3.594040
Padang@100.343014412,-0.963042675879,100.360982746,-0.944
Palembang@104.748008533,-3.00003956138,104.765998738,-2.9819
Pekan Baru@101.441016683,0.524290210025,101.458983317,0.54237
Semarang@110.41695527,-6.98004541466,110.435054038,-6.96196
Surabaya@112.67531684,-7.40903929133,112.693432588,-7.39095
Ujung Pandang@119.407648137,-5.14237506875,119.425685863,-5.1242
Ahvaz@48.6734922389,31.3079847806,48.6945030045,31.32602
Esfahan@51.6683411518,32.64198471,51.68965816,32.660018362
Karaj@50.9556018985,35.8076552735,50.9777321016,35.82567
Kermanshah@47.0461412668,34.2989860907,47.0678680295,34.31701
Mashhad@59.5858699929,36.2809870013,59.6081330987,36.29900
Qom@50.8724252006,34.6409865332,50.8942408001,34.65901
Shiraz@52.5206795745,29.59297844,52.5413254969,29.6110206
Tabriz@46.2786000835,38.0719897528,46.3013952183,38.09000
Tehran@51.4369373606,35.7649893096,51.4590557357,35.78301
Al-Basrah@47.7504506584,30.494473589,47.7712844383,30.512513
Al-Mawsil@43.1259884901,36.3265541548,43.1482645551,36.34457
Baghdad@44.3872587213,33.3249867359,44.4087405626,33.34301
Irbil@44.0055529119,36.1576558007,44.027781088,36.175679
Dublin@-6.27236177757,53.3325755954,-6.24233533091,53.350
Hefa@34.9893293275,32.7576797987,35.0106738657,32.77571
Tel Aviv-Yafo@34.7594098304,32.0359868204,34.7805851971,32.05402
Milano@9.17721133194,45.4640074662,9.20278761925,45.48200
Napoli@14.2381690807,40.8243561415,14.2618801184,40.84236
Palermo@13.3475937456,38.1119948269,13.3704013126,38.13001
Rome@12.5079525379,41.8709947659,12.5320464898,41.88900
Torino@7.6537264768,45.0658738372,7.67912455266,45.083869
Abidjan@-4.03091412339,5.31581701924,-4.01287091816,5.3339
Fukuoka-Kitakyushu@130.391219287,33.570984014,130.412761877,33.589014
Hiroshima@132.434136235,34.3689882639,132.455881059,34.38701
Kyoto@135.74404647,34.9999881553,135.765956952,35.018014
Nagoya@136.91003092,35.1459863311,136.931980474,35.164012
Osaka-Kobe@135.508097679,34.6269826347,135.529909611,34.64501
Sapporo@141.333716178,43.0460005983,141.358265,43.06400250
Sendai@140.879589086,38.244988126,140.902438158,38.263005
Tokyo@139.797960044,35.673990206,139.820053276,35.692014
Almaty@76.9003091655,43.2460618876,76.9249381987,43.26406
Kabul@69.1258662724,34.5218983699,69.147650768,34.539926
Wien@16.30752607,48.1931267442,16.3344311767,48.2111123
Amman@35.9223289292,31.9403616204,35.9434823327,31.95839
Mombasa@39.6458863328,-4.05998734624,39.6638968908,-4.0419
Nairobi@36.7950124241,-1.27904164685,36.81298267,-1.260955
Hamhung@127.546304184,39.9049956741,127.569695153,39.92300
N'ampo@125.388499516,38.7243257217,125.411500484,38.74234
P'yongyang@125.745452384,39.0199972885,125.768548871,39.03801
Bucheon@126.772024328,37.4909908263,126.794641672,37.50901
Busan@129.022365599,35.0909872014,129.044300401,35.10901
Daegu@128.588927952,35.8576553489,128.611072048,35.87567
Daejon@127.373759898,36.3410890777,127.396040102,36.35911
Goyang@126.788668623,37.6409910553,126.811331378,37.65900
Gwangju@126.905690655,35.1576543008,126.927643344,35.17568
Incheon@126.622114022,37.477232958,126.644727218,37.495252
Seongnam@127.138701365,37.4243237242,127.161298635,37.44234
Seoul@126.923929544,37.5333480565,126.946559678,37.55136
Suweon@127.005393314,37.2576574694,127.027940686,37.27567
Ulsan@129.305638657,35.5409878741,129.327695343,35.55901
Al Kuwayt (Kuwait City)@47.963740537,29.3768971961,47.9843426885,29.394939
Bishkek@74.757762992,42.8709952297,74.7822423213,42.888997
Bayrut@35.4891873118,33.8743115373,35.510805833,33.892341
Monrovia@-10.8060396939,6.2919572812,-10.7879653748,6.31004
Banghazi@20.0574060489,32.1129820085,20.0785991763,32.13101
Tarabulus@13.1751445056,32.8932059763,13.1965214941,32.91123
Antananarivo@47.5185096301,-18.9170341649,47.5374935514,-18.898
Johore Bharu@103.751015669,1.49096038152,103.768987645,1.509046
Klang@101.441004552,3.02429045594,101.458995449,3.042376
Kuala Lumpur@101.699005203,3.14095745003,101.716998066,3.159043
Bamako@-7.99568754225,12.6439175864,-7.97727747927,12.661
Aguascalientes@-102.299679809,21.8789698139,-102.280327277,21.897
Chihuahua@-106.084226033,28.6219761119,-106.063773089,28.640
Ciudad de Mico@-99.1370962859,19.4180163883,-99.1180528636,19.436
Ciudad Juez@-106.497496776,31.7304263128,-106.476391224,31.748
Culiac@-107.395891587,24.7959721695,-107.376111423,24.814
Guadalajara@-103.353599756,20.6649676472,-103.334405366,20.683
Le de los Aldamas@-101.692958378,21.1076359809,-101.673707621,21.125
Mida@-89.629615959,20.9609688256,-89.6103840407,20.9790
Mexicali@-115.477661626,32.6459806497,-115.456343669,32.664
Monterrey@-100.326957391,25.6679743182,-100.307035576,25.686
Puebla@-98.202442481,19.0396018845,-98.1834426391,19.0576
Queraro@-100.396590047,20.5739684195,-100.377407061,20.592
Saltillo@-101.003943064,25.4089720483,-100.984064013,25.427
San Luis Potos?@-100.989693859,22.1429671792,-100.970305438,22.161
Tijuana@-117.043976602,32.5159834339,-117.022689397,32.534
Toluca de Lerdo@-99.6762149925,19.2739711605,-99.6571882806,19.292
Torre@-103.776617386,25.5409740832,-103.756716614,25.559
Ulaanbaatar@106.898618123,47.9200033124,106.925381265,47.93798
Chittagong@91.815296129,22.3209693784,91.8347090557,22.339029
Dhaka@90.397336836,23.7008868929,90.4169483069,23.718944
Khulna@89.5482590907,22.8339699598,89.5677440423,22.85202
Rajshahi@88.6291475844,24.3489686629,88.6488576713,24.36702
Dar-el-Beida@-7.64277386992,33.5959861498,-7.62122506508,33.614
F@-5.00682811503,34.0349887938,-4.98516890672,34.053
Marrakech@-8.02253795756,31.6219861639,-8.00145692879,31.640
Rabat@-6.84382344869,34.0059816172,-6.82217161033,34.024
Maputo@32.5640127935,-25.9710284078,32.5839823735,-25.952
Yerevan@44.5209296749,40.1990261752,44.5444214047,40.21703
Kathmandu@85.302814222,27.7029938346,85.3230931328,27.721041
Amsterdam@4.88015681628,52.3640571759,4.90952217041,52.38202
Rotterdam@4.47061437615,51.9166035694,4.49968683458,51.93457
Auckland@174.749781499,-36.9130061023,174.772221742,-36.894
Managua@-86.2821879503,12.1419603029,-86.2638130931,12.160
Antwerpen@4.41169373198,51.1980153224,4.44031148419,51.21599
Bruxelles-Brussel@4.35380217303,50.8280157939,4.38219304158,50.84599
Niamey@2.11076749872,13.504966239,2.12924156375,13.523042
Abuja@7.24728987863,9.04822646318,7.2654810619,9.0663084
Benin City@5.61696176657,6.32995532118,5.63503740495,6.348039
Ibadan@3.88622401353,7.36979776885,3.90433889472,7.387881
Ilorin@4.53591874186,8.48296330361,4.55408242566,8.501045
Kaduna@7.43386511258,10.509962273,7.45213601806,10.528042
Kano@8.49081421061,11.9909581869,8.50917877598,12.00903
Lagos@3.29096370091,6.4409614679,3.30904323875,6.4590456
Maiduguri@13.1518202151,11.8419630581,13.170174763,11.860041
Ogbomosho@4.24092640683,8.12429201776,4.25907359347,8.142374
Port Harcourt@6.99598345197,4.77596085231,7.01401172576,4.794046
Zaria@7.69084799344,11.0576275456,7.70915200656,11.07570
Oslo@10.6941113178,59.9290272612,10.7298857381,59.94697
Faisalabad@73.0729409687,31.3999378913,73.0939721966,31.41797
Gujranwala@74.1727331988,32.1409828968,74.1939328014,32.15901
Hyderabad@68.3565391812,25.3711540211,68.3764120365,25.38920
Islamabad@73.0497540397,33.7091432132,73.0713310734,33.72717
Karachi@67.0181074728,24.8839743345,67.0379016338,24.90202
Lahore@74.3304688376,31.5359821989,74.351530512,31.554019
Multan@71.4062822092,30.1909801623,71.427051791,30.209020
Peshawar@71.5341720157,33.9949837224,71.5558210626,34.01301
Quetta@67.007610862,30.1999842547,67.0283823342,30.218024
Rawalpindi@73.0329741104,33.5967870915,73.0545231148,33.61481
Ciudad de Panam?(Panama City)@-79.5261727323,8.99383940486,-79.5079842749,9.0119
Asunci@-57.6319257581,-25.3140291394,-57.6120651597,-25.2
Arequipa@-71.5323607917,-16.4070355919,-71.5136381541,-16.3
Lima@-77.0541885813,-12.0910347125,-77.0358184357,-12.0
Cebu@123.788923259,10.4173491741,123.807188742,10.43542
Davao@125.604633171,7.07104271895,125.622736153,7.089126
Manila@120.957667289,14.6076651086,120.976230087,14.62574
Zamboanga@122.057618974,6.89095851183,122.075715027,6.909042
Krak@19.931034172,50.0530066233,19.9589650319,50.070986
Lz@19.4615117861,51.7690122725,19.4904893004,51.78698
Warszawa@20.9972371922,52.2359600504,21.0265179112,52.25393
Lisboa@-9.1414953961,38.7209898637,-9.11849549737,38.7390
Porto@-8.59691577125,41.1569965247,-8.5730852272,41.1750
San Juan@-71.2384828453,18.7979696917,-71.219510296,18.8160
Bucuresti@26.1104099154,44.4214817653,26.1355273173,44.43947
Chelyabinsk@61.3773139005,55.1360164042,61.4086791526,55.15398
Kazan@49.129546018,55.7240321795,49.1613810481,55.741994
Krasnoyarsk@92.8173015936,56.0076856545,92.8493695418,56.02564
Moskva@37.6840771096,55.7410152963,37.7159259676,55.75897
Nizhniy Novgorod@31.2618223344,58.5400193725,31.2961708716,58.55797
Novosibirsk@82.9273631556,55.0230211811,82.958640097,55.040985
Omsk@73.2343511015,55.0540173092,73.2656522059,55.07198
Perm@56.2155488728,57.9912615442,56.2493703407,58.00921
Rostov-na-Donu@39.6747974411,47.2230062239,39.7012077094,47.24099
Samara@50.1516916658,53.2243484042,50.1816423338,53.24231
Sankt Peterburg@30.2321237889,59.9076882799,30.2678752459,59.92563
Saratov@45.938603997,51.4820108734,45.967399198,51.4999862
Ufa@56.0804443918,54.8130148244,56.1115588401,54.83098
Volgograd@44.4704162484,48.7010064897,44.4975910546,48.71899
